

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:55:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  3356  06BF                     l1080:
  3357                           
  3358                           ;I2C_LCD.c: 97:   LCD_Write_4Bit(CMD & 0xF0);
  3359  06BF  0875               	movf	LCD_CMD@CMD,w
  3360  06C0  39F0               	andlw	240
  3361  06C1  3186  26E6  3186   	fcall	_LCD_Write_4Bit
  3362  06C4                     l1082:
  3363                           
  3364                           ;I2C_LCD.c: 98:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3365  06C4  0875               	movf	LCD_CMD@CMD,w
  3366  06C5  00F4               	movwf	??_LCD_CMD
  3367  06C6  3003               	movlw	3
  3368  06C7                     u105:
  3369  06C7  35F4               	lslf	??_LCD_CMD,f
  3370  06C8  3EFF               	addlw	-1
  3371  06C9  1D03               	skipz
  3372  06CA  2EC7               	goto	u105
  3373  06CB  3574               	lslf	??_LCD_CMD,w
  3374  06CC  39F0               	andlw	240
  3375  06CD  3186  26E6  3186   	fcall	_LCD_Write_4Bit
  3376  06D0                     l191:
  3377  06D0  0008               	return
  3378  06D1                     __end_of_LCD_CMD:
  3379                           
  3380                           	psect	text11
  3381  06E6                     __ptext11:	
  3382 ;; *************** function _LCD_Write_4Bit *****************
  3383 ;; Defined at:
  3384 ;;		line 86 in file "I2C_LCD.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;  Nibble          1    wreg     unsigned char 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  Nibble          1    3[COMMON] unsigned char 
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3398 ;;      Params:         0       0       0       0       0       0       0       0
  3399 ;;      Locals:         1       0       0       0       0       0       0       0
  3400 ;;      Temps:          1       0       0       0       0       0       0       0
  3401 ;;      Totals:         2       0       0       0       0       0       0       0
  3402 ;;Total ram usage:        2 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    3
  3405 ;; This function calls:
  3406 ;;		_Delay
  3407 ;;		_IO_Expander_Write
  3408 ;; This function is called by:
  3409 ;;		_LCD_CMD
  3410 ;;		_LCD_Write_Char
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function _LCD_Write_4Bit
  3416  06E6                     _LCD_Write_4Bit:
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3420                           ;LCD_Write_4Bit@Nibble stored from wreg
  3421  06E6  00F3               	movwf	LCD_Write_4Bit@Nibble
  3422  06E7                     l1070:
  3423                           
  3424                           ;I2C_LCD.c: 86: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 87: {;I2C_LCD.c: 89
      +                          :   Nibble |= RS;
  3425  06E7  087C               	movf	_RS,w
  3426  06E8  00F2               	movwf	??_LCD_Write_4Bit
  3427  06E9  0872               	movf	??_LCD_Write_4Bit,w
  3428  06EA  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  3429  06EB                     l1072:
  3430                           
  3431                           ;I2C_LCD.c: 90:   IO_Expander_Write(Nibble | 0x04);
  3432  06EB  0873               	movf	LCD_Write_4Bit@Nibble,w
  3433  06EC  3804               	iorlw	4
  3434  06ED  3186  26AC  3186   	fcall	_IO_Expander_Write
  3435  06F0                     l1074:
  3436                           
  3437                           ;I2C_LCD.c: 91:   IO_Expander_Write(Nibble & 0xFB);
  3438  06F0  0873               	movf	LCD_Write_4Bit@Nibble,w
  3439  06F1  39FB               	andlw	251
  3440  06F2  3186  26AC  3186   	fcall	_IO_Expander_Write
  3441  06F5                     l1076:
  3442                           
  3443                           ;I2C_LCD.c: 92:   Delay(50);
  3444  06F5  3032               	movlw	50
  3445  06F6  00F0               	movwf	Delay@counter
  3446  06F7  3000               	movlw	0
  3447  06F8  00F1               	movwf	Delay@counter+1
  3448  06F9  3186  2677  3186   	fcall	_Delay
  3449  06FC                     l188:
  3450  06FC  0008               	return
  3451  06FD                     __end_of_LCD_Write_4Bit:
  3452                           
  3453                           	psect	text12
  3454  06AC                     __ptext12:	
  3455 ;; *************** function _IO_Expander_Write *****************
  3456 ;; Defined at:
  3457 ;;		line 79 in file "I2C_LCD.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  Data            1    wreg     unsigned char 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  Data            1    1[COMMON] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      void 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3471 ;;      Params:         0       0       0       0       0       0       0       0
  3472 ;;      Locals:         1       0       0       0       0       0       0       0
  3473 ;;      Temps:          0       0       0       0       0       0       0       0
  3474 ;;      Totals:         1       0       0       0       0       0       0       0
  3475 ;;Total ram usage:        1 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    2
  3478 ;; This function calls:
  3479 ;;		_I2C_Master_Start
  3480 ;;		_I2C_Master_Stop
  3481 ;;		_I2C_Master_Write
  3482 ;; This function is called by:
  3483 ;;		_LCD_Init
  3484 ;;		_LCD_Write_4Bit
  3485 ;;		_Backlight
  3486 ;;		_noBacklight
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _IO_Expander_Write
  3492  06AC                     _IO_Expander_Write:
  3493                           
  3494                           ;incstack = 0
  3495                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3496                           ;IO_Expander_Write@Data stored from wreg
  3497  06AC  00F1               	movwf	IO_Expander_Write@Data
  3498  06AD                     l860:
  3499                           
  3500                           ;I2C_LCD.c: 79: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 80: {;I2C_LCD.c: 8
      +                          1:   I2C_Master_Start();
  3501  06AD  3186  264F  3186   	fcall	_I2C_Master_Start
  3502                           
  3503                           ;I2C_LCD.c: 82:   I2C_Master_Write(i2c_add);
  3504  06B0  087B               	movf	_i2c_add,w
  3505  06B1  3186  269C  3186   	fcall	_I2C_Master_Write
  3506                           
  3507                           ;I2C_LCD.c: 83:   I2C_Master_Write(Data | BackLight_State);
  3508  06B4  0871               	movf	IO_Expander_Write@Data,w
  3509  06B5  047D               	iorwf	_BackLight_State,w
  3510  06B6  3186  269C  3186   	fcall	_I2C_Master_Write
  3511                           
  3512                           ;I2C_LCD.c: 84:   I2C_Master_Stop();
  3513  06B9  3186  2655  3186   	fcall	_I2C_Master_Stop
  3514  06BC                     l185:
  3515  06BC  0008               	return
  3516  06BD                     __end_of_IO_Expander_Write:
  3517                           
  3518                           	psect	text13
  3519  069C                     __ptext13:	
  3520 ;; *************** function _I2C_Master_Write *****************
  3521 ;; Defined at:
  3522 ;;		line 37 in file "I2C_LCD.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  data            1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  data            1    0[COMMON] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      unsigned char 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, pclath, cstack
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3536 ;;      Params:         0       0       0       0       0       0       0       0
  3537 ;;      Locals:         1       0       0       0       0       0       0       0
  3538 ;;      Temps:          0       0       0       0       0       0       0       0
  3539 ;;      Totals:         1       0       0       0       0       0       0       0
  3540 ;;Total ram usage:        1 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; Hardware stack levels required when called:    1
  3543 ;; This function calls:
  3544 ;;		_I2C_Master_Wait
  3545 ;; This function is called by:
  3546 ;;		_IO_Expander_Write
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _I2C_Master_Write
  3552  069C                     _I2C_Master_Write:
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3556                           ;I2C_Master_Write@data stored from wreg
  3557  069C  00F0               	movwf	I2C_Master_Write@data
  3558  069D                     l852:
  3559                           
  3560                           ;I2C_LCD.c: 38:   I2C_Master_Wait();
  3561  069D  3186  2683  3186   	fcall	_I2C_Master_Wait
  3562  06A0                     l854:
  3563                           
  3564                           ;I2C_LCD.c: 39:   SSP1BUF = data;
  3565  06A0  0870               	movf	I2C_Master_Write@data,w
  3566  06A1  0023               	movlb	3	; select bank3
  3567  06A2  008C               	movwf	12	;volatile
  3568  06A3                     l170:	
  3569                           ;I2C_LCD.c: 40:   while(!PIR3bits.SSP1IF);
  3570                           
  3571  06A3  002E               	movlb	14	; select bank14
  3572  06A4  1C0F               	btfss	15,0	;volatile
  3573  06A5  2EA7               	goto	u31
  3574  06A6  2EA8               	goto	u30
  3575  06A7                     u31:
  3576  06A7  2EA3               	goto	l170
  3577  06A8                     u30:
  3578  06A8                     l172:
  3579                           
  3580                           ;I2C_LCD.c: 41:   PIR3bits.SSP1IF = 0;
  3581  06A8  100F               	bcf	15,0	;volatile
  3582  06A9                     l856:
  3583                           
  3584                           ;I2C_LCD.c: 42:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
  3585  06A9  0023               	movlb	3	; select bank3
  3586  06AA  0811               	movf	17,w	;volatile
  3587  06AB                     l173:
  3588  06AB  0008               	return
  3589  06AC                     __end_of_I2C_Master_Write:
  3590                           
  3591                           	psect	text14
  3592  0655                     __ptext14:	
  3593 ;; *************** function _I2C_Master_Stop *****************
  3594 ;; Defined at:
  3595 ;;		line 20 in file "I2C_LCD.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      void 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0, pclath, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3609 ;;      Params:         0       0       0       0       0       0       0       0
  3610 ;;      Locals:         0       0       0       0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0
  3612 ;;      Totals:         0       0       0       0       0       0       0       0
  3613 ;;Total ram usage:        0 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:    1
  3616 ;; This function calls:
  3617 ;;		_I2C_Master_Wait
  3618 ;; This function is called by:
  3619 ;;		_IO_Expander_Write
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _I2C_Master_Stop
  3625  0655                     _I2C_Master_Stop:
  3626  0655                     l848:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3629                           
  3630                           
  3631                           ;I2C_LCD.c: 22:   I2C_Master_Wait();
  3632  0655  3186  2683  3186   	fcall	_I2C_Master_Wait
  3633  0658                     l850:
  3634                           
  3635                           ;I2C_LCD.c: 23:   SSP1CON2bits.PEN = 1;
  3636  0658  0023               	movlb	3	; select bank3
  3637  0659  1511               	bsf	17,2	;volatile
  3638  065A                     l161:
  3639  065A  0008               	return
  3640  065B                     __end_of_I2C_Master_Stop:
  3641                           
  3642                           	psect	text15
  3643  064F                     __ptext15:	
  3644 ;; *************** function _I2C_Master_Start *****************
  3645 ;; Defined at:
  3646 ;;		line 10 in file "I2C_LCD.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;		None
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, pclath, cstack
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3660 ;;      Params:         0       0       0       0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0       0       0       0
  3662 ;;      Temps:          0       0       0       0       0       0       0       0
  3663 ;;      Totals:         0       0       0       0       0       0       0       0
  3664 ;;Total ram usage:        0 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; Hardware stack levels required when called:    1
  3667 ;; This function calls:
  3668 ;;		_I2C_Master_Wait
  3669 ;; This function is called by:
  3670 ;;		_IO_Expander_Write
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _I2C_Master_Start
  3676  064F                     _I2C_Master_Start:
  3677  064F                     l844:	
  3678                           ;incstack = 0
  3679                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3680                           
  3681                           
  3682                           ;I2C_LCD.c: 12:   I2C_Master_Wait();
  3683  064F  3186  2683  3186   	fcall	_I2C_Master_Wait
  3684  0652                     l846:
  3685                           
  3686                           ;I2C_LCD.c: 13:   SSP1CON2bits.SEN = 1;
  3687  0652  0023               	movlb	3	; select bank3
  3688  0653  1411               	bsf	17,0	;volatile
  3689  0654                     l155:
  3690  0654  0008               	return
  3691  0655                     __end_of_I2C_Master_Start:
  3692                           
  3693                           	psect	text16
  3694  0683                     __ptext16:	
  3695 ;; *************** function _I2C_Master_Wait *****************
  3696 ;; Defined at:
  3697 ;;		line 6 in file "I2C_LCD.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;		None
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;		None
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      void 
  3704 ;; Registers used:
  3705 ;;		wreg, status,2
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3711 ;;      Params:         0       0       0       0       0       0       0       0
  3712 ;;      Locals:         0       0       0       0       0       0       0       0
  3713 ;;      Temps:          0       0       0       0       0       0       0       0
  3714 ;;      Totals:         0       0       0       0       0       0       0       0
  3715 ;;Total ram usage:        0 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_I2C_Master_Start
  3721 ;;		_I2C_Master_Stop
  3722 ;;		_I2C_Master_Write
  3723 ;;		_I2C_Master_RepeatedStart
  3724 ;;		_I2C_ACK
  3725 ;;		_I2C_NACK
  3726 ;;		_I2C_Read_Byte
  3727 ;; This function uses a non-reentrant model
  3728 ;;
  3729                           
  3730                           
  3731                           ;psect for function _I2C_Master_Wait
  3732  0683                     _I2C_Master_Wait:
  3733  0683                     l840:	
  3734                           ;incstack = 0
  3735                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3736                           
  3737  0683                     l149:	
  3738                           ;I2C_LCD.c: 8:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  3739                           
  3740  0683  0023               	movlb	3	; select bank3
  3741  0684  190F               	btfsc	15,2	;volatile
  3742  0685  2E87               	goto	u11
  3743  0686  2E88               	goto	u10
  3744  0687                     u11:
  3745  0687  2E83               	goto	l149
  3746  0688                     u10:
  3747  0688                     l842:
  3748  0688  0811               	movf	17,w	;volatile
  3749  0689  391F               	andlw	31
  3750  068A  1D03               	btfss	3,2
  3751  068B  2E8D               	goto	u21
  3752  068C  2E8E               	goto	u20
  3753  068D                     u21:
  3754  068D  2E83               	goto	l149
  3755  068E                     u20:
  3756  068E                     l152:
  3757  068E  0008               	return
  3758  068F                     __end_of_I2C_Master_Wait:
  3759                           
  3760                           	psect	text17
  3761  0677                     __ptext17:	
  3762 ;; *************** function _Delay *****************
  3763 ;; Defined at:
  3764 ;;		line 154 in file "I2C_LCD.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;  counter         2    0[COMMON] unsigned int 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3778 ;;      Params:         2       0       0       0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0
  3781 ;;      Totals:         2       0       0       0       0       0       0       0
  3782 ;;Total ram usage:        2 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; This function calls:
  3785 ;;		Nothing
  3786 ;; This function is called by:
  3787 ;;		_LCD_Init
  3788 ;;		_LCD_Write_4Bit
  3789 ;;		_LCD_SL
  3790 ;;		_LCD_SR
  3791 ;;		_LCD_Clear
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _Delay
  3797  0677                     _Delay:
  3798  0677                     l1064:	
  3799                           ;incstack = 0
  3800                           ; Regs used in _Delay: [wreg+status,2+status,0]
  3801                           
  3802                           
  3803                           ;I2C_LCD.c: 155:   while(counter>0) counter--;
  3804  0677  2E7C               	goto	l1068
  3805  0678                     l1066:
  3806  0678  3001               	movlw	1
  3807  0679  02F0               	subwf	Delay@counter,f
  3808  067A  3000               	movlw	0
  3809  067B  3BF1               	subwfb	Delay@counter+1,f
  3810  067C                     l1068:
  3811  067C  0870               	movf	Delay@counter,w
  3812  067D  0471               	iorwf	Delay@counter+1,w
  3813  067E  1D03               	btfss	3,2
  3814  067F  2E81               	goto	u91
  3815  0680  2E82               	goto	u90
  3816  0681                     u91:
  3817  0681  2E78               	goto	l1066
  3818  0682                     u90:
  3819  0682                     l230:
  3820  0682  0008               	return
  3821  0683                     __end_of_Delay:
  3822  007E                     btemp	set	126	;btemp
  3823  007E                     wtemp0	set	126

Data Sizes:
    Strings     3
    Constant    0
    Data        1
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_Delay
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4805
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                        _master_init
 ---------------------------------------------------------------------------------
 (2) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2    1296
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0    1130
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1    1316
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0    2193
                                              6 COMMON     2     2      0
                              _Delay
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0    1130
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0    1086
                                              2 COMMON     2     2      0
                              _Delay
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Delay                                                2     0      2    1011
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _Delay
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _Delay
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _Delay
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _Delay
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _master_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
